
Intel ACPI Component Architecture
ASL+ Optimizing Compiler/Disassembler version 20190509 (64-bit version)
Copyright (c) 2000 - 2019 Intel Corporation

Compilation of "DSDT.dsl" - Thu Mar 11 12:53:14 2021

       1:  /*
       2:   * Intel ACPI Component Architecture
       3:   * AML/ASL+ Disassembler version 20200925 (64-bit version)
       4:   * Copyright (c) 2000 - 2020 Intel Corporation
       5:   * 
       6:   * Disassembling to symbolic ASL+ operators
       7:   *
00000EA7:  53 41 08 54 50 4C 42 08     "SA.TPLB."
00000EAF:  54 50 4C 48 10 57 54 56     "TPLH.WTV"
00000EB7:  58 08 57 49 54 58 08 47     "X.WITX.G"
00000EBF:  50 54 44 08 47 44 42 54     "PTD.GDBT"
00000EC7:  10 55 54 4B 58 08 53 50     ".UTKX.SP"
00000ECF:  54 44 08 47 45 58 4E 08     "TD.GEXN."
00000ED7:  54 42 54 53 08 41 49 43     "TBTS.AIC"
00000EDF:  53 08 54 41 52 53 08 46     "S.TARS.F"
00000EE7:  50 41 54 08 46 50 45 4E     "PAT.FPEN"
00000EEF:  08 46 50 47 4E 20 46 50     ".FPGN FP"
00000EF7:  4C 56 08 43 50 41 44 10     "LV.CPAD."
00000EFF:  43 50 41 42 08 54 4E 41     "CPAB.TNA"
00000F07:  54 08 43 50 47 4E 20 43     "T.CPGN C"
00000F0F:  46 32 54 08 41 54 4C 42     "F2T.ATLB"
00000F17:  20 53 44 4D 30 08 53 44     " SDM0.SD"
00000F1F:  4D 31 08 53 44 4D 32 08     "M1.SDM2."
00000F27:  53 44 4D 33 08 53 44 4D     "SDM3.SDM"
00000F2F:  34 08 53 44 4D 35 08 53     "4.SDM5.S"
00000F37:  44 4D 36 08 53 44 4D 37     "DM6.SDM7"
00000F3F:  08 53 44 4D 38 08 53 44     ".SDM8.SD"
00000F47:  4D 39 08 53 44 4D 41 08     "M9.SDMA."
00000F4F:  55 53 54 50 08 53 53 48     "USTP.SSH"
00000F57:  49 10 53 53 4C 49 10 53     "I.SSLI.S"
00000F5F:  53 44 49 10 46 4D 48 49     "SDI.FMHI"
00000F67:  10 46 4D 4C 49 10 46 4D     ".FMLI.FM"
00000F6F:  44 49 10 46 50 48 49 10     "DI.FPHI."
00000F77:  46 50 4C 49 10 46 50 44     "FPLI.FPD"
00000F7F:  49 10 4D 30 43 49 10 4D     "I.M0CI.M"
00000F87:  31 43 49 10 4D 30 43 53     "1CI.M0CS"
00000F8F:  10 4D 31 43 53 10 4D 30     ".M1CS.M0"
00000F97:  43 55 10 4D 31 43 55 10     "CU.M1CU."
00000F9F:  43 41 4D 54 08 44 53 34     "CAMT.DS4"
00000FA7:  44 10 49 56 44 46 08 45     "D.IVDF.E"
00000FAF:  49 44 46 08 47 46 50 53     "IDF.GFPS"
00000FB7:  20 47 46 50 49 20 47 4E     " GFPI GN"
00000FBF:  53 4D 08 47 4E 53 43 08     "SM.GNSC."
00000FC7:  47 47 4E 52 20 47 42 54     "GGNR GBT"
00000FCF:  57 20 47 42 54 4B 20 47     "W GBTK G"
00000FD7:  42 54 49 20 47 50 44 49     "BTI GPDI"
00000FDF:  20 47 50 4C 49 20 43 4C     " GPLI CL"
00000FE7:  30 30 08 43 4C 30 31 08     "00.CL01."
00000FEF:  43 4C 30 32 08 43 4C 30     "CL02.CL0"
00000FF7:  33 08 4C 30 45 4E 08 4C     "3.L0EN.L"
00000FFF:  31 45 4E 08 4C 32 45 4E     "1EN.L2EN"
00001007:  08 4C 33 45 4E 08 43 44     ".L3EN.CD"
0000100F:  49 56 08 43 30 54 50 08     "IV.C0TP."
00001017:  43 30 43 56 08 43 30 47     "C0CV.C0G"
0000101F:  50 08 43 30 49 42 08 43     "P.C0IB.C"
00001027:  30 49 41 10 43 30 50 30     "0IA.C0P0"
0000102F:  08 43 30 50 31 08 43 30     ".C0P1.C0"
00001037:  50 32 08 43 30 50 33 08     "P2.C0P3."
0000103F:  43 30 47 30 08 43 30 47     "C0G0.C0G"
00001047:  31 08 43 30 47 32 08 43     "1.C0G2.C"
0000104F:  30 47 33 08 43 30 46 30     "0G3.C0F0"
00001057:  08 43 30 46 31 08 43 30     ".C0F1.C0"
0000105F:  46 32 08 43 30 46 33 08     "F2.C0F3."
00001067:  43 30 41 30 08 43 30 41     "C0A0.C0A"
0000106F:  31 08 43 30 41 32 08 43     "1.C0A2.C"
00001077:  30 41 33 08 43 30 49 30     "0A3.C0I0"
0000107F:  08 43 30 49 31 08 43 30     ".C0I1.C0"
00001087:  49 32 08 43 30 49 33 08     "I2.C0I3."
0000108F:  43 30 50 4C 08 43 31 54     "C0PL.C1T"
00001097:  50 08 43 31 43 56 08 43     "P.C1CV.C"
0000109F:  31 47 50 08 43 31 49 42     "1GP.C1IB"
000010A7:  08 43 31 49 41 10 43 31     ".C1IA.C1"
000010AF:  50 30 08 43 31 50 31 08     "P0.C1P1."
000010B7:  43 31 50 32 08 43 31 50     "C1P2.C1P"
000010BF:  33 08 43 31 47 30 08 43     "3.C1G0.C"
000010C7:  31 47 31 08 43 31 47 32     "1G1.C1G2"
000010CF:  08 43 31 47 33 08 43 31     ".C1G3.C1"
000010D7:  46 30 08 43 31 46 31 08     "F0.C1F1."
000010DF:  43 31 46 32 08 43 31 46     "C1F2.C1F"
000010E7:  33 08 43 31 41 30 08 43     "3.C1A0.C"
000010EF:  31 41 31 08 43 31 41 32     "1A1.C1A2"
000010F7:  08 43 31 41 33 08 43 31     ".C1A3.C1"
000010FF:  49 30 08 43 31 49 31 08     "I0.C1I1."
00001107:  43 31 49 32 08 43 31 49     "C1I2.C1I"
0000110F:  33 08 43 31 50 4C 08 43     "3.C1PL.C"
00001117:  32 54 50 08 43 32 43 56     "2TP.C2CV"
0000111F:  08 43 32 47 50 08 43 32     ".C2GP.C2"
00001127:  49 42 08 43 32 49 41 10     "IB.C2IA."
0000112F:  43 32 50 30 08 43 32 50     "C2P0.C2P"
00001137:  31 08 43 32 50 32 08 43     "1.C2P2.C"
0000113F:  32 50 33 08 43 32 47 30     "2P3.C2G0"
00001147:  08 43 32 47 31 08 43 32     ".C2G1.C2"
0000114F:  47 32 08 43 32 47 33 08     "G2.C2G3."
00001157:  43 32 46 30 08 43 32 46     "C2F0.C2F"
0000115F:  31 08 43 32 46 32 08 43     "1.C2F2.C"
00001167:  32 46 33 08 43 32 41 30     "2F3.C2A0"
0000116F:  08 43 32 41 31 08 43 32     ".C2A1.C2"
00001177:  41 32 08 43 32 41 33 08     "A2.C2A3."
0000117F:  43 32 49 30 08 43 32 49     "C2I0.C2I"
00001187:  31 08 43 32 49 32 08 43     "1.C2I2.C"
0000118F:  32 49 33 08 43 32 50 4C     "2I3.C2PL"
00001197:  08 43 33 54 50 08 43 33     ".C3TP.C3"
0000119F:  43 56 08 43 33 47 50 08     "CV.C3GP."
000011A7:  43 33 49 42 08 43 33 49     "C3IB.C3I"
000011AF:  41 10 43 33 50 30 08 43     "A.C3P0.C"
000011B7:  33 50 31 08 43 33 50 32     "3P1.C3P2"
000011BF:  08 43 33 50 33 08 43 33     ".C3P3.C3"
000011C7:  47 30 08 43 33 47 31 08     "G0.C3G1."
000011CF:  43 33 47 32 08 43 33 47     "C3G2.C3G"
000011D7:  33 08 43 33 46 30 08 43     "3.C3F0.C"
000011DF:  33 46 31 08 43 33 46 32     "3F1.C3F2"
000011E7:  08 43 33 46 33 08 43 33     ".C3F3.C3"
000011EF:  41 30 08 43 33 41 31 08     "A0.C3A1."
000011F7:  43 33 41 32 08 43 33 41     "C3A2.C3A"
000011FF:  33 08 43 33 49 30 08 43     "3.C3I0.C"
00001207:  33 49 31 08 43 33 49 32     "3I1.C3I2"
0000120F:  08 43 33 49 33 08 43 33     ".C3I3.C3"
00001217:  50 4C 08 4C 30 53 4D 08     "PL.L0SM."
0000121F:  4C 30 48 30 08 4C 30 48     "L0H0.L0H"
00001227:  31 08 4C 30 48 32 08 4C     "1.L0H2.L"
0000122F:  30 48 33 08 4C 30 48 34     "0H3.L0H4"
00001237:  08 4C 30 48 35 08 4C 30     ".L0H5.L0"
0000123F:  48 36 08 4C 30 48 37 08     "H6.L0H7."
00001247:  4C 30 48 38 08 4C 30 50     "L0H8.L0P"
0000124F:  4C 08 4C 30 4D 30 08 4C     "L.L0M0.L"
00001257:  30 4D 31 08 4C 30 4D 32     "0M1.L0M2"
0000125F:  08 4C 30 4D 33 08 4C 30     ".L0M3.L0"
00001267:  4D 34 08 4C 30 4D 35 08     "M4.L0M5."
0000126F:  4C 30 4D 36 08 4C 30 4D     "L0M6.L0M"
00001277:  37 08 4C 30 4D 38 08 4C     "7.L0M8.L"
0000127F:  30 4D 39 08 4C 30 4D 41     "0M9.L0MA"
00001287:  08 4C 30 4D 42 08 4C 30     ".L0MB.L0"
0000128F:  4D 43 08 4C 30 4D 44 08     "MC.L0MD."
00001297:  4C 30 4D 45 08 4C 30 4D     "L0ME.L0M"
0000129F:  46 08 4C 30 44 49 08 4C     "F.L0DI.L"
000012A7:  30 42 53 08 4C 30 41 30     "0BS.L0A0"
000012AF:  10 4C 30 41 31 10 4C 30     ".L0A1.L0"
000012B7:  41 32 10 4C 30 41 33 10     "A2.L0A3."
000012BF:  4C 30 41 34 10 4C 30 41     "L0A4.L0A"
000012C7:  35 10 4C 30 41 36 10 4C     "5.L0A6.L"
000012CF:  30 41 37 10 4C 30 41 38     "0A7.L0A8"
000012D7:  10 4C 30 41 39 10 4C 30     ".L0A9.L0"
000012DF:  41 41 10 4C 30 41 42 10     "AA.L0AB."
000012E7:  4C 30 44 30 08 4C 30 44     "L0D0.L0D"
000012EF:  31 08 4C 30 44 32 08 4C     "1.L0D2.L"
000012F7:  30 44 33 08 4C 30 44 34     "0D3.L0D4"
000012FF:  08 4C 30 44 35 08 4C 30     ".L0D5.L0"
00001307:  44 36 08 4C 30 44 37 08     "D6.L0D7."
0000130F:  4C 30 44 38 08 4C 30 44     "L0D8.L0D"
00001317:  39 08 4C 30 44 41 08 4C     "9.L0DA.L"
0000131F:  30 44 42 08 4C 30 44 56     "0DB.L0DV"
00001327:  08 4C 30 43 56 08 4C 30     ".L0CV.L0"
0000132F:  4C 55 08 4C 30 4E 4C 08     "LU.L0NL."
00001337:  4C 30 45 45 08 4C 30 56     "L0EE.L0V"
0000133F:  43 08 4C 30 46 53 08 4C     "C.L0FS.L"
00001347:  30 44 47 08 4C 30 43 30     "0DG.L0C0"
0000134F:  08 4C 30 43 31 08 4C 30     ".L0C1.L0"
00001357:  43 32 08 4C 30 43 33 08     "C2.L0C3."
0000135F:  4C 30 43 4B 20 4C 30 43     "L0CK L0C"
00001367:  4C 08 4C 31 53 4D 08 4C     "L.L1SM.L"
0000136F:  31 48 30 08 4C 31 48 31     "1H0.L1H1"
00001377:  08 4C 31 48 32 08 4C 31     ".L1H2.L1"
0000137F:  48 33 08 4C 31 48 34 08     "H3.L1H4."
00001387:  4C 31 48 35 08 4C 31 48     "L1H5.L1H"
0000138F:  36 08 4C 31 48 37 08 4C     "6.L1H7.L"
00001397:  31 48 38 08 4C 31 50 4C     "1H8.L1PL"
0000139F:  08 4C 31 4D 30 08 4C 31     ".L1M0.L1"
000013A7:  4D 31 08 4C 31 4D 32 08     "M1.L1M2."
000013AF:  4C 31 4D 33 08 4C 31 4D     "L1M3.L1M"
000013B7:  34 08 4C 31 4D 35 08 4C     "4.L1M5.L"
000013BF:  31 4D 36 08 4C 31 4D 37     "1M6.L1M7"
000013C7:  08 4C 31 4D 38 08 4C 31     ".L1M8.L1"
000013CF:  4D 39 08 4C 31 4D 41 08     "M9.L1MA."
000013D7:  4C 31 4D 42 08 4C 31 4D     "L1MB.L1M"
000013DF:  43 08 4C 31 4D 44 08 4C     "C.L1MD.L"
000013E7:  31 4D 45 08 4C 31 4D 46     "1ME.L1MF"
000013EF:  08 4C 31 44 49 08 4C 31     ".L1DI.L1"
000013F7:  42 53 08 4C 31 41 30 10     "BS.L1A0."
000013FF:  4C 31 41 31 10 4C 31 41     "L1A1.L1A"
00001407:  32 10 4C 31 41 33 10 4C     "2.L1A3.L"
0000140F:  31 41 34 10 4C 31 41 35     "1A4.L1A5"
00001417:  10 4C 31 41 36 10 4C 31     ".L1A6.L1"
0000141F:  41 37 10 4C 31 41 38 10     "A7.L1A8."
00001427:  4C 31 41 39 10 4C 31 41     "L1A9.L1A"
0000142F:  41 10 4C 31 41 42 10 4C     "A.L1AB.L"
00001437:  31 44 30 08 4C 31 44 31     "1D0.L1D1"
0000143F:  08 4C 31 44 32 08 4C 31     ".L1D2.L1"
00001447:  44 33 08 4C 31 44 34 08     "D3.L1D4."
0000144F:  4C 31 44 35 08 4C 31 44     "L1D5.L1D"
00001457:  36 08 4C 31 44 37 08 4C     "6.L1D7.L"
0000145F:  31 44 38 08 4C 31 44 39     "1D8.L1D9"
00001467:  08 4C 31 44 41 08 4C 31     ".L1DA.L1"
0000146F:  44 42 08 4C 31 44 56 08     "DB.L1DV."
00001477:  4C 31 43 56 08 4C 31 4C     "L1CV.L1L"
0000147F:  55 08 4C 31 4E 4C 08 4C     "U.L1NL.L"
00001487:  31 45 45 08 4C 31 56 43     "1EE.L1VC"
0000148F:  08 4C 31 46 53 08 4C 31     ".L1FS.L1"
00001497:  44 47 08 4C 31 43 30 08     "DG.L1C0."
0000149F:  4C 31 43 31 08 4C 31 43     "L1C1.L1C"
000014A7:  32 08 4C 31 43 33 08 4C     "2.L1C3.L"
000014AF:  31 43 4B 20 4C 31 43 4C     "1CK L1CL"
000014B7:  08 4C 32 53 4D 08 4C 32     ".L2SM.L2"
000014BF:  48 30 08 4C 32 48 31 08     "H0.L2H1."
000014C7:  4C 32 48 32 08 4C 32 48     "L2H2.L2H"
000014CF:  33 08 4C 32 48 34 08 4C     "3.L2H4.L"
000014D7:  32 48 35 08 4C 32 48 36     "2H5.L2H6"
000014DF:  08 4C 32 48 37 08 4C 32     ".L2H7.L2"
000014E7:  48 38 08 4C 32 50 4C 08     "H8.L2PL."
000014EF:  4C 32 4D 30 08 4C 32 4D     "L2M0.L2M"
000014F7:  31 08 4C 32 4D 32 08 4C     "1.L2M2.L"
000014FF:  32 4D 33 08 4C 32 4D 34     "2M3.L2M4"
00001507:  08 4C 32 4D 35 08 4C 32     ".L2M5.L2"
0000150F:  4D 36 08 4C 32 4D 37 08     "M6.L2M7."
00001517:  4C 32 4D 38 08 4C 32 4D     "L2M8.L2M"
0000151F:  39 08 4C 32 4D 41 08 4C     "9.L2MA.L"
00001527:  32 4D 42 08 4C 32 4D 43     "2MB.L2MC"
0000152F:  08 4C 32 4D 44 08 4C 32     ".L2MD.L2"
00001537:  4D 45 08 4C 32 4D 46 08     "ME.L2MF."
0000153F:  4C 32 44 49 08 4C 32 42     "L2DI.L2B"
00001547:  53 08 4C 32 41 30 10 4C     "S.L2A0.L"
0000154F:  32 41 31 10 4C 32 41 32     "2A1.L2A2"
00001557:  10 4C 32 41 33 10 4C 32     ".L2A3.L2"
0000155F:  41 34 10 4C 32 41 35 10     "A4.L2A5."
00001567:  4C 32 41 36 10 4C 32 41     "L2A6.L2A"
0000156F:  37 10 4C 32 41 38 10 4C     "7.L2A8.L"
00001577:  32 41 39 10 4C 32 41 41     "2A9.L2AA"
0000157F:  10 4C 32 41 42 10 4C 32     ".L2AB.L2"
00001587:  44 30 08 4C 32 44 31 08     "D0.L2D1."
0000158F:  4C 32 44 32 08 4C 32 44     "L2D2.L2D"
00001597:  33 08 4C 32 44 34 08 4C     "3.L2D4.L"
0000159F:  32 44 35 08 4C 32 44 36     "2D5.L2D6"
000015A7:  08 4C 32 44 37 08 4C 32     ".L2D7.L2"
000015AF:  44 38 08 4C 32 44 39 08     "D8.L2D9."
000015B7:  4C 32 44 41 08 4C 32 44     "L2DA.L2D"
000015BF:  42 08 4C 32 44 56 08 4C     "B.L2DV.L"
000015C7:  32 43 56 08 4C 32 4C 55     "2CV.L2LU"
000015CF:  08 4C 32 4E 4C 08 4C 32     ".L2NL.L2"
000015D7:  45 45 08 4C 32 56 43 08     "EE.L2VC."
000015DF:  4C 32 46 53 08 4C 32 44     "L2FS.L2D"
000015E7:  47 08 4C 32 43 30 08 4C     "G.L2C0.L"
000015EF:  32 43 31 08 4C 32 43 32     "2C1.L2C2"
000015F7:  08 4C 32 43 33 08 4C 32     ".L2C3.L2"
000015FF:  43 4B 20 4C 32 43 4C 08     "CK L2CL."
00001607:  4C 33 53 4D 08 4C 33 48     "L3SM.L3H"
0000160F:  30 08 4C 33 48 31 08 4C     "0.L3H1.L"
00001617:  33 48 32 08 4C 33 48 33     "3H2.L3H3"
0000161F:  08 4C 33 48 34 08 4C 33     ".L3H4.L3"
00001627:  48 35 08 4C 33 48 36 08     "H5.L3H6."
0000162F:  4C 33 48 37 08 4C 33 48     "L3H7.L3H"
00001637:  38 08 4C 33 50 4C 08 4C     "8.L3PL.L"
0000163F:  33 4D 30 08 4C 33 4D 31     "3M0.L3M1"
00001647:  08 4C 33 4D 32 08 4C 33     ".L3M2.L3"
0000164F:  4D 33 08 4C 33 4D 34 08     "M3.L3M4."
00001657:  4C 33 4D 35 08 4C 33 4D     "L3M5.L3M"
0000165F:  36 08 4C 33 4D 37 08 4C     "6.L3M7.L"
00001667:  33 4D 38 08 4C 33 4D 39     "3M8.L3M9"
0000166F:  08 4C 33 4D 41 08 4C 33     ".L3MA.L3"
00001677:  4D 42 08 4C 33 4D 43 08     "MB.L3MC."
0000167F:  4C 33 4D 44 08 4C 33 4D     "L3MD.L3M"
00001687:  45 08 4C 33 4D 46 08 4C     "E.L3MF.L"
0000168F:  33 44 49 08 4C 33 42 53     "3DI.L3BS"
00001697:  08 4C 33 41 30 10 4C 33     ".L3A0.L3"
0000169F:  41 31 10 4C 33 41 32 10     "A1.L3A2."
000016A7:  4C 33 41 33 10 4C 33 41     "L3A3.L3A"
000016AF:  34 10 4C 33 41 35 10 4C     "4.L3A5.L"
000016B7:  33 41 36 10 4C 33 41 37     "3A6.L3A7"
000016BF:  10 4C 33 41 38 10 4C 33     ".L3A8.L3"
000016C7:  41 39 10 4C 33 41 41 10     "A9.L3AA."
000016CF:  4C 33 41 42 10 4C 33 44     "L3AB.L3D"
000016D7:  30 08 4C 33 44 31 08 4C     "0.L3D1.L"
000016DF:  33 44 32 08 4C 33 44 33     "3D2.L3D3"
000016E7:  08 4C 33 44 34 08 4C 33     ".L3D4.L3"
000016EF:  44 35 08 4C 33 44 36 08     "D5.L3D6."
000016F7:  4C 33 44 37 08 4C 33 44     "L3D7.L3D"
000016FF:  38 08 4C 33 44 39 08 4C     "8.L3D9.L"
00001707:  33 44 41 08 4C 33 44 42     "3DA.L3DB"
0000170F:  08 4C 33 44 56 08 4C 33     ".L3DV.L3"
00001717:  43 56 08 4C 33 4C 55 08     "CV.L3LU."
0000171F:  4C 33 4E 4C 08 4C 33 45     "L3NL.L3E"
00001727:  45 08 4C 33 56 43 08 4C     "E.L3VC.L"
0000172F:  33 46 53 08 4C 33 44 47     "3FS.L3DG"
00001737:  08 4C 33 43 30 08 4C 33     ".L3C0.L3"
0000173F:  43 31 08 4C 33 43 32 08     "C1.L3C2."
00001747:  4C 33 43 33 08 4C 33 43     "L3C3.L3C"
0000174F:  4B 20 4C 33 43 4C 08 45     "K L3CL.E"
00001757:  43 52 31 08 00 28 49 32     "CR1..(I2"
0000175F:  53 43 08 4F 44 56 30 08     "SC.ODV0."
00001767:  4F 44 56 31 08 4F 44 56     "ODV1.ODV"
0000176F:  32 08 4F 44 56 33 08 4F     "2.ODV3.O"
00001777:  44 56 34 08 4F 44 56 35     "DV4.ODV5"
0000177F:  08 55 42 43 42 20 45 4D     ".UBCB EM"
00001787:  4F 44 08 57 49 46 43 08     "OD.WIFC."
0000178F:  00 38 54 50 4C 53 08 54     ".8TPLS.T"
00001797:  50 44 42 08 54 50 44 48     "PDB.TPDH"
0000179F:  10 54 50 44 53 08 41 47     ".TPDS.AG"
000017A7:  31 4C 40 04 41 47 31 48     "1L@.AG1H"
000017AF:  40 04 41 47 32 4C 40 04     "@.AG2L@."
000017B7:  41 47 32 48 40 04 41 47     "AG2H@.AG"
000017BF:  33 4C 40 04 41 47 33 48     "3L@.AG3H"
000017C7:  40 04 48 45 46 45 08 58     "@.HEFE.X"
000017CF:  44 43 45 08 ............    "DCE."

    1141:      Device (PSM)

000017D3:  5B 82 4F 2B 50 53 4D 5F     "[.O+PSM_"

    1142:      {
    1143:          Name (_HID, EisaId ("INT3420") /* Intel Bluetooth RF Kill */)  // _HID: Hardware ID

000017DB:  08 5F 48 49 44 0C 25 D4     "._HID.%."
000017E3:  34 20 ..................    "4 "

    1144:          Name (_UID, Zero)  // _UID: Unique ID

000017E5:  08 5F 55 49 44 00 ......    "._UID."

    1145:          Name (_STR, Unicode ("Power Sharing Manager"))  // _STR: Description String

000017EB:  08 5F 53 54 52 .........    "._STR"
000017F0:  11 2F 0A 2C 50 00 6F 00     "./.,P.o."
000017F8:  77 00 65 00 72 00 20 00     "w.e.r. ."
00001800:  53 00 68 00 61 00 72 00     "S.h.a.r."
00001808:  69 00 6E 00 67 00 20 00     "i.n.g. ."
00001810:  4D 00 61 00 6E 00 61 00     "M.a.n.a."
00001818:  67 00 65 00 72 00 00 00     "g.e.r..."

    1146:          Method (_STA, 0, NotSerialized)  // _STA: Status

00001820:  14 15 5F 53 54 41 00 ...    ".._STA."

    1147:          {
    1148:              If ((PSME == One))

00001827:  A0 0A ..................    ".."
00001829:  93 50 53 4D 45 01 ......    ".PSME."

    1149:              {
    1150:                  Return (0x0F)

0000182F:  A4 0A 0F ...............    "..."

    1151:              }
    1152:              Else
    1153:              {
    1154:                  Return (Zero)
    1155:              }

00001832:  A1 03 ..................    ".."
00001834:  A4 00 ..................    ".."

    1156:          }
    1158:          Name (SPLX, Package (0x03)
    1159:          {
    1160:              Zero, 
    1161:              Package (0x03)
    1162:              {
    1163:                  0x80000000, 
    1164:                  0x80000000, 
    1165:                  0x80000000
    1166:              }, 
    1168:              Package (0x03)
    1169:              {
    1170:                  0x80000000, 
    1171:                  0x80000000, 
    1172:                  0x80000000
    1173:              }
    1174:          })

00001836:  08 53 50 4C 58 .........    ".SPLX"
0000183B:  12 27 03 00 ............    ".'.."
0000183F:  12 11 03 0C 00 00 00 80     "........"
00001847:  0C 00 00 00 80 0C 00 00     "........"
0000184F:  00 80 ..................    ".."
00001851:  12 11 03 0C 00 00 00 80     "........"
00001859:  0C 00 00 00 80 0C 00 00     "........"
00001861:  00 80 ..................    ".."

    1175:          Method (SPLC, 0, Serialized)

00001863:  14 41 07 53 50 4C 43 08     ".A.SPLC."

    1176:          {
    1177:              DerefOf (SPLX [One]) [Zero] = PDT1 /* \PDT1 */

0000186B:  70 50 44 54 31 .........    "pPDT1"
00001870:  88 .....................    "."
00001871:  83 .....................    "."
00001872:  88 53 50 4C 58 01 00 00     ".SPLX..."
0000187A:  00 .....................    "."

    1178:              DerefOf (SPLX [One]) [One] = PLM1 /* \PLM1 */

0000187B:  70 50 4C 4D 31 .........    "pPLM1"
00001880:  88 .....................    "."
00001881:  83 .....................    "."
00001882:  88 53 50 4C 58 01 00 01     ".SPLX..."
0000188A:  00 .....................    "."

    1179:              DerefOf (SPLX [One]) [0x02] = PTW1 /* \PTW1 */

0000188B:  70 50 54 57 31 .........    "pPTW1"
00001890:  88 .....................    "."
00001891:  83 .....................    "."
00001892:  88 53 50 4C 58 01 00 0A     ".SPLX..."
0000189A:  02 00 ..................    ".."

    1180:              DerefOf (SPLX [0x02]) [Zero] = PDT2 /* \PDT2 */

0000189C:  70 50 44 54 32 .........    "pPDT2"
000018A1:  88 .....................    "."
000018A2:  83 .....................    "."
000018A3:  88 53 50 4C 58 0A 02 00     ".SPLX..."
000018AB:  00 00 ..................    ".."

    1181:              DerefOf (SPLX [0x02]) [One] = PLM2 /* \PLM2 */

000018AD:  70 50 4C 4D 32 .........    "pPLM2"
000018B2:  88 .....................    "."
000018B3:  83 .....................    "."
000018B4:  88 53 50 4C 58 0A 02 00     ".SPLX..."
000018BC:  01 00 ..................    ".."

    1182:              DerefOf (SPLX [0x02]) [0x02] = PTW2 /* \PTW2 */

000018BE:  70 50 54 57 32 .........    "pPTW2"
000018C3:  88 .....................    "."
000018C4:  83 .....................    "."
000018C5:  88 53 50 4C 58 0A 02 00     ".SPLX..."
000018CD:  0A 02 00 ...............    "..."

    1183:              Return (SPLX) /* \PSM_.SPLX */

000018D0:  A4 53 50 4C 58 .........    ".SPLX"

    1184:          }
    1186:          Name (DPLX, Package (0x03)
    1187:          {
    1188:              Zero, 
    1189:              Package (0x03)
    1190:              {
    1191:                  0x80000000, 
    1192:                  0x80000000, 
    1193:                  Package (0x06)
    1194:                  {
    1195:                      0x80000000, 
    1196:                      0x80000000, 
    1197:                      0x80000000, 
    1198:                      0x80000000, 
    1199:                      0x80000000, 
    1200:                      0x80000000
    1201:                  }
    1202:              }, 
    1204:              Package (0x03)
    1205:              {
    1206:                  0x80000000, 
    1207:                  0x80000000, 
    1208:                  Package (0x06)
    1209:                  {
    1210:                      0x80000000, 
    1211:                      0x80000000, 
    1212:                      0x80000000, 
    1213:                      0x80000000, 
    1214:                      0x80000000, 
    1215:                      0x80000000
    1216:                  }
    1217:              }
    1218:          })

000018D5:  08 44 50 4C 58 .........    ".DPLX"
000018DA:  12 40 06 03 00 .........    ".@..."
000018DF:  12 2D 03 0C 00 00 00 80     ".-......"
000018E7:  0C 00 00 00 80 .........    "....."
000018EC:  12 20 06 0C 00 00 00 80     ". ......"
000018F4:  0C 00 00 00 80 0C 00 00     "........"
000018FC:  00 80 0C 00 00 00 80 0C     "........"
00001904:  00 00 00 80 0C 00 00 00     "........"
0000190C:  80 .....................    "."
0000190D:  12 2D 03 0C 00 00 00 80     ".-......"
00001915:  0C 00 00 00 80 .........    "....."
0000191A:  12 20 06 0C 00 00 00 80     ". ......"
00001922:  0C 00 00 00 80 0C 00 00     "........"
0000192A:  00 80 0C 00 00 00 80 0C     "........"
00001932:  00 00 00 80 0C 00 00 00     "........"
0000193A:  80 .....................    "."

    1219:          Method (DPLC, 0, Serialized)

0000193B:  14 48 15 44 50 4C 43 08     ".H.DPLC."

    1220:          {
    1221:              DerefOf (DPLX [One]) [Zero] = DDT1 /* \DDT1 */

00001943:  70 44 44 54 31 .........    "pDDT1"
00001948:  88 .....................    "."
00001949:  83 .....................    "."
0000194A:  88 44 50 4C 58 01 00 00     ".DPLX..."
00001952:  00 .....................    "."

    1222:              DerefOf (DPLX [One]) [One] = DDP1 /* \DDP1 */

00001953:  70 44 44 50 31 .........    "pDDP1"
00001958:  88 .....................    "."
00001959:  83 .....................    "."
0000195A:  88 44 50 4C 58 01 00 01     ".DPLX..."
00001962:  00 .....................    "."

    1223:              DerefOf (DerefOf (DPLX [One]) [0x02]) [Zero]

00001963:  70 44 4C 49 31 .........    "pDLI1"
00001968:  88 .....................    "."
00001969:  83 .....................    "."
0000196A:  88 .....................    "."
0000196B:  83 .....................    "."
0000196C:  88 44 50 4C 58 01 00 0A     ".DPLX..."
00001974:  02 00 00 00 ............    "...."

    1224:                   = DLI1 /* \DLI1 */
    1225:              DerefOf (DerefOf (DPLX [One]) [0x02]) [One]

00001978:  70 44 50 4C 31 .........    "pDPL1"
0000197D:  88 .....................    "."
0000197E:  83 .....................    "."
0000197F:  88 .....................    "."
00001980:  83 .....................    "."
00001981:  88 44 50 4C 58 01 00 0A     ".DPLX..."
00001989:  02 00 01 00 ............    "...."

    1226:                   = DPL1 /* \DPL1 */
    1227:              DerefOf (DerefOf (DPLX [One]) [0x02]) [0x02]

0000198D:  70 44 54 57 31 .........    "pDTW1"
00001992:  88 .....................    "."
